set Strategy1 := 3 4 5 6 7 9 10 11 24 26 27 28 34 35 37 38 40;
set Strategy2 := 12 14 15 16 17 18 21 22 23;
set T := 30;
param u
[3,3] 3879.98 [3,4] 3899.82 [3,5] 3956.04 [3,6] 3886.01 [3,7] 3973.68 [3,9] 3878.20 [3,10] 3920.84 [3,11] 4206.48 [3,12] 4109.28 [3,14] 4071.66 [3,15] 4091.01 [3,16] 3941.30 [3,17] 3918.00 [3,18] 3833.64 [3,21] 3934.09 [3,22] 3809.90 [3,23] 3987.61 [3,24] 3857.11 [3,26] 3819.04 [3,27] 3678.84 [3,28] 4005.06 [3,30] 3696.28 [3,34] 4288.76 [3,35] 3991.61 [3,37] 3790.89 [3,38] 4002.37 [3,40] 3692.09 
[16,3] 3934.04 [16,4] 3933.43 [16,5] 4008.43 [16,6] 4063.04 [16,7] 3988.82 [16,9] 3981.16 [16,10] 3936.55 [16,11] 4078.18 [16,12] 4150.96 [16,14] 4165.27 [16,15] 4058.91 [16,16] 3955.62 [16,17] 3981.07 [16,18] 3775.85 [16,21] 3853.37 [16,22] 3983.02 [16,23] 3954.23 [16,24] 3923.73 [16,26] 3818.09 [16,27] 3940.06 [16,28] 3880.48 [16,30] 4133.50 [16,34] 4411.94 [16,35] 3888.86 [16,37] 3837.53 [16,38] 3813.89 [16,40] 3614.61 
[17,3] 3805.76 [17,4] 3908.24 [17,5] 3967.54 [17,6] 4016.20 [17,7] 3782.01 [17,9] 3889.29 [17,10] 3820.22 [17,11] 4079.02 [17,12] 4096.93 [17,14] 4278.82 [17,15] 4194.65 [17,16] 3950.06 [17,17] 3970.59 [17,18] 4033.64 [17,21] 3925.28 [17,22] 3984.68 [17,23] 4019.26 [17,24] 3923.51 [17,26] 3841.36 [17,27] 3828.96 [17,28] 3960.70 [17,30] 4004.86 [17,34] 4359.10 [17,35] 3976.08 [17,37] 3691.19 [17,38] 3937.61 [17,40] 3769.49 
[18,3] 3801.15 [18,4] 3811.65 [18,5] 3917.73 [18,6] 3988.00 [18,7] 3980.29 [18,9] 3916.52 [18,10] 3909.25 [18,11] 4196.43 [18,12] 4148.83 [18,14] 4220.64 [18,15] 4223.00 [18,16] 3759.97 [18,17] 4035.83 [18,18] 3897.79 [18,21] 3916.99 [18,22] 3970.32 [18,23] 3974.17 [18,24] 3945.81 [18,26] 3765.19 [18,27] 3919.39 [18,28] 3869.59 [18,30] 3969.53 [18,34] 4330.41 [18,35] 3965.07 [18,37] 3835.99 [18,38] 4000.92 [18,40] 3837.08 
[21,3] 3952.97 [21,4] 3914.65 [21,5] 3980.86 [21,6] 3992.85 [21,7] 3880.03 [21,9] 4001.21 [21,10] 3854.87 [21,11] 4073.99 [21,12] 4028.64 [21,14] 4235.90 [21,15] 4217.25 [21,16] 3733.43 [21,17] 3949.70 [21,18] 3974.19 [21,21] 3936.76 [21,22] 3925.11 [21,23] 3972.09 [21,24] 3957.20 [21,26] 3917.82 [21,27] 3808.73 [21,28] 3939.88 [21,30] 4123.47 [21,34] 4284.52 [21,35] 3941.59 [21,37] 3639.23 [21,38] 4007.20 [21,40] 3807.83 
[22,3] 3741.10 [22,4] 3887.33 [22,5] 3896.20 [22,6] 3872.81 [22,7] 3766.60 [22,9] 3737.16 [22,10] 3560.39 [22,11] 3973.62 [22,12] 4076.35 [22,14] 4019.20 [22,15] 4059.22 [22,16] 3864.96 [22,17] 3928.79 [22,18] 3936.57 [22,21] 3905.93 [22,22] 3736.12 [22,23] 3754.50 [22,24] 3468.74 [22,26] 3469.87 [22,27] 3432.67 [22,28] 3865.13 [22,30] 3703.85 [22,34] 4323.93 [22,35] 3843.91 [22,37] 3333.83 [22,38] 3888.88 [22,40] 3576.06 
[23,3] 3934.86 [23,4] 3931.50 [23,5] 3970.39 [23,6] 3892.40 [23,7] 3924.20 [23,9] 3808.59 [23,10] 3781.01 [23,11] 4225.41 [23,12] 4237.48 [23,14] 4191.30 [23,15] 4154.70 [23,16] 3951.93 [23,17] 3992.15 [23,18] 3965.85 [23,21] 3933.33 [23,22] 3814.01 [23,23] 3945.07 [23,24] 3905.64 [23,26] 3695.99 [23,27] 3791.02 [23,28] 3903.13 [23,30] 4151.02 [23,34] 4354.75 [23,35] 3830.02 [23,37] 3557.34 [23,38] 3791.79 [23,40] 3830.17 
[24,3] 3909.47 [24,4] 3994.46 [24,5] 3954.02 [24,6] 3942.46 [24,7] 3981.49 [24,9] 3909.63 [24,10] 3786.50 [24,11] 4080.73 [24,12] 4222.28 [24,14] 4194.43 [24,15] 4051.51 [24,16] 3903.76 [24,17] 3954.50 [24,18] 3979.88 [24,21] 3959.84 [24,22] 3708.87 [24,23] 3921.16 [24,24] 3919.73 [24,26] 3914.28 [24,27] 3578.81 [24,28] 3961.62 [24,30] 4067.66 [24,34] 4330.98 [24,35] 3931.00 [24,37] 3809.08 [24,38] 3799.82 [24,40] 3805.67 
[26,3] 3736.16 [26,4] 3872.24 [26,5] 3455.40 [26,6] 3920.31 [26,7] 3682.11 [26,9] 3749.24 [26,10] 3575.88 [26,11] 4083.49 [26,12] 4066.45 [26,14] 3837.23 [26,15] 3969.55 [26,16] 3736.31 [26,17] 3763.79 [26,18] 3661.69 [26,21] 3923.48 [26,22] 3489.85 [26,23] 3615.45 [26,24] 3820.96 [26,26] 3667.70 [26,27] 3920.60 [26,28] 3825.46 [26,30] 3838.02 [26,34] 3956.12 [26,35] 3845.86 [26,37] 3835.11 [26,38] 3822.04 [26,40] 3672.80 
[27,3] 3629.94 [27,4] 3954.86 [27,5] 3655.77 [27,6] 3817.19 [27,7] 3935.20 [27,9] 3865.96 [27,10] 3736.35 [27,11] 4059.94 [27,12] 4118.55 [27,14] 3984.18 [27,15] 4075.72 [27,16] 3865.00 [27,17] 3776.63 [27,18] 3881.79 [27,21] 3870.99 [27,22] 3320.98 [27,23] 3767.67 [27,24] 3580.02 [27,26] 3817.05 [27,27] 3772.16 [27,28] 3638.39 [27,30] 3802.26 [27,34] 4289.57 [27,35] 3897.47 [27,37] 3611.89 [27,38] 3884.57 [27,40] 3625.12 
[28,3] 3970.42 [28,4] 3881.79 [28,5] 3942.47 [28,6] 3695.98 [28,7] 3967.46 [28,9] 3861.55 [28,10] 3851.25 [28,11] 4243.56 [28,12] 4040.66 [28,14] 3996.66 [28,15] 3985.12 [28,16] 3839.06 [28,17] 3886.76 [28,18] 3777.59 [28,21] 3747.90 [28,22] 3756.82 [28,23] 3698.10 [28,24] 3831.48 [28,26] 3719.50 [28,27] 3706.36 [28,28] 3874.62 [28,30] 3509.41 [28,34] 4012.58 [28,35] 4010.06 [28,37] 3667.98 [28,38] 3911.80 [28,40] 3760.88 
[30,3] 3607.04 [30,4] 3821.04 [30,5] 3618.99 [30,6] 3780.78 [30,7] 3793.50 [30,9] 3724.38 [30,10] 3668.43 [30,11] 3892.53 [30,12] 4003.86 [30,14] 3958.64 [30,15] 4078.65 [30,16] 3921.77 [30,17] 3710.62 [30,18] 3806.63 [30,21] 3836.54 [30,22] 3664.68 [30,23] 3912.33 [30,24] 3781.81 [30,26] 3705.61 [30,27] 3709.06 [30,28] 3455.68 [30,30] 3752.08 [30,34] 4085.09 [30,35] 3875.25 [30,37] 3587.42 [30,38] 3786.42 [30,40] 3714.44 
[34,3] 3832.94 [34,4] 3989.72 [34,5] 3955.06 [34,6] 3916.28 [34,7] 3961.62 [34,9] 3955.84 [34,10] 3845.00 [34,11] 4090.74 [34,12] 4071.51 [34,14] 3973.34 [34,15] 4061.32 [34,16] 4012.86 [34,17] 3980.19 [34,18] 3792.50 [34,21] 3910.27 [34,22] 3885.11 [34,23] 3997.17 [34,24] 3852.52 [34,26] 3717.45 [34,27] 3904.43 [34,28] 3734.02 [34,30] 3969.39 [34,34] 4265.00 [34,35] 4005.35 [34,37] 3801.44 [34,38] 3884.15 [34,40] 3735.74 
[35,3] 3891.93 [35,4] 3849.51 [35,5] 3941.09 [35,6] 3942.52 [35,7] 3941.13 [35,9] 3919.45 [35,10] 3683.31 [35,11] 4102.89 [35,12] 4152.92 [35,14] 4160.72 [35,15] 4207.89 [35,16] 3845.94 [35,17] 3940.06 [35,18] 3960.76 [35,21] 3918.97 [35,22] 3933.95 [35,23] 3745.45 [35,24] 3978.43 [35,26] 3920.58 [35,27] 4003.44 [35,28] 3951.23 [35,30] 4155.74 [35,34] 4363.18 [35,35] 3983.60 [35,37] 3898.50 [35,38] 3766.65 [35,40] 3822.52 
[37,3] 3909.94 [37,4] 3761.30 [37,5] 3795.29 [37,6] 3905.01 [37,7] 3958.87 [37,9] 3874.35 [37,10] 3772.41 [37,11] 4203.02 [37,12] 4164.21 [37,14] 4226.59 [37,15] 4084.61 [37,16] 3932.60 [37,17] 3745.10 [37,18] 3926.01 [37,21] 3778.71 [37,22] 3501.60 [37,23] 3729.72 [37,24] 3981.36 [37,26] 3885.54 [37,27] 3771.06 [37,28] 3847.66 [37,30] 4000.98 [37,34] 4332.09 [37,35] 3980.21 [37,37] 3670.57 [37,38] 3819.60 [37,40] 3743.88 
[38,3] 3942.85 [38,4] 3948.73 [38,5] 3969.00 [38,6] 3859.90 [38,7] 3897.56 [38,9] 3878.43 [38,10] 3711.18 [38,11] 4103.95 [38,12] 4205.16 [38,14] 4076.01 [38,15] 4091.91 [38,16] 3744.95 [38,17] 3970.20 [38,18] 3952.17 [38,21] 3958.10 [38,22] 3886.84 [38,23] 3821.90 [38,24] 3788.38 [38,26] 3898.10 [38,27] 3955.89 [38,28] 3907.02 [38,30] 3929.46 [38,34] 4343.06 [38,35] 3760.70 [38,37] 3706.88 [38,38] 3750.31 [38,40] 3831.69 
[40,3] 3770.11 [40,4] 3855.81 [40,5] 3990.84 [40,6] 4022.39 [40,7] 3933.73 [40,9] 3947.44 [40,10] 3750.26 [40,11] 4174.26 [40,12] 4110.80 [40,14] 4235.16 [40,15] 4377.52 [40,16] 3806.19 [40,17] 3979.53 [40,18] 3989.06 [40,21] 3891.22 [40,22] 3717.55 [40,23] 3975.88 [40,24] 3933.91 [40,26] 3910.22 [40,27] 3778.35 [40,28] 3930.01 [40,30] 4135.80 [40,34] 4146.56 [40,35] 3915.25 [40,37] 3729.09 [40,38] 3941.25 [40,40] 3704.40 
;
